#name,strength,airport,city,country,description,type,latitude,longitude,,
JW Marriott Hotel Taiyuan,,TYN,,CN,JW Marriott,Luxury Hotel,,,,
JW Marriott Hotel Xi'an,,XIY,,CN,JW Marriott,Luxury Hotel,,,,
JW Marriott Hotel Xi'an Southwest,,XIY,,CN,JW Marriott,Luxury Hotel,,,,
JW Marriott Hotel Yinchuan,,INC,,CN,JW Marriott,Luxury Hotel,,,,
JW Marriott Hotel Zhejiang Anji,,HGH,,CN,JW Marriott,Luxury Hotel,,,,
JW Marriott Hotel Zhengzhou,,CGO,,CN,JW Marriott,Luxury Hotel,,,,
JW Marriott Houston Downtown,,IAH,Houston,US,JW Marriott,Luxury Hotel,,,,
JW Marriott Indianapolis,,IND,,US,JW Marriott,Luxury Hotel,,,,
JW Marriott Istanbul Bosphorus,,IST,Istanbul,TR,JW Marriott,Luxury Hotel,,,,
JW Marriott Jeju Resort & Spa,,CJU,,KR,JW Marriott,Luxury Hotel,,,,
JW Marriott Khao Lak Resort & Spa,,HKT,,TH,JW Marriott,Luxury Hotel,,,,
JW Marriott Khao Lak Resort Suites,,HKT,,TH,JW Marriott,Luxury Hotel,,,,
JW Marriott Las Vegas Resort & Spa,,LAS,,US,JW Marriott,Luxury Hotel,,,,
JW Marriott Los Angeles L.A. LIVE,,LGB,Los Angeles,US,JW Marriott,Luxury Hotel,,,,
JW Marriott Los Cabos Beach Resort & Spa,,SJD,Los Cabos,MX,JW Marriott,Luxury Hotel,,,,
JW Marriott Maldives Resort & Spa,,MLE,Male,MV,JW Marriott,Luxury Hotel,,,,
JW Marriott Marco Island Beach Resort,,RSW,,US,JW Marriott,Luxury Hotel,,,,
JW Marriott Marquis City Center Doha,,DOH,,QA,JW Marriott,Luxury Hotel,,,,
JW Marriott Marquis Hotel Dubai,,DXB,Dubai,AE,JW Marriott,Luxury Hotel,,,,
JW Marriott Marquis Hotel Shanghai Pudong,,PVG,Shanghai,CN,JW Marriott,Luxury Hotel,,,,
JW Marriott Marquis Miami,,FLL,Miami,US,JW Marriott,Luxury Hotel,,,,
JW Marriott Masai Mara Lodge,,NBO,,KE,JW Marriott,Luxury Hotel,,,,
JW Marriott Mauritius Resort,,MRU,,MU,JW Marriott,Luxury Hotel,,,,
JW Marriott Miami,,MIA,Miami,US,JW Marriott,Luxury Hotel,,,,
JW Marriott Miami Turnberry Resort & Spa,,MIA,Miami,US,JW Marriott,Luxury Hotel,,,,
JW Marriott Mumbai Juhu,,BOM,Mumbai,IN,JW Marriott,Luxury Hotel,,,,
JW Marriott Mumbai Sahar,,BOM,Mumbai,IN,JW Marriott,Luxury Hotel,,,,
JW Marriott Mussoorie Walnut Grove Resort & Spa,,DEL,Delhi,IN,JW Marriott,Luxury Hotel,,,,
JW Marriott Nashville,,BNA,,US,JW Marriott,Luxury Hotel,,,,
JW Marriott New Orleans,,MSY,,US,JW Marriott,Luxury Hotel,,,,
JW Marriott Orlando Bonnet Creek Resort & Spa,,MCO,,US,JW Marriott,Luxury Hotel,,,,
JW Marriott Panama,,PTY,,PA,JW Marriott,Luxury Hotel,,,,
JW Marriott Parq Vancouver,,YVR,,CA,JW Marriott,Luxury Hotel,,,,
JW Marriott Phoenix Desert Ridge Resort & Spa,,PHX,,US,JW Marriott,Luxury Hotel,,,,
JW Marriott Phu Quoc Emerald Bay Resort & Spa,,PQC,,VN,JW Marriott,Luxury Hotel,,,,
JW Marriott Phuket Resort & Spa,,HKT,,TH,JW Marriott,Luxury Hotel,,,,
JW Marriott Quito,,UIO,,EC,JW Marriott,Luxury Hotel,,,,
JW Marriott San Antonio Hill Country Resort & Spa,,SAT,,US,JW Marriott,Luxury Hotel,,,,
JW Marriott San Francisco Union Square,,SFO,San Francisco,US,JW Marriott,Luxury Hotel,,,,
JW Marriott Sanya Haitang Bay Resort & Spa,,SYX,Sanya,CN,JW Marriott,Luxury Hotel,,,,
JW Marriott Savannah Plant Riverside District,,SAV,,US,JW Marriott,Luxury Hotel,,,,
JW Marriott Scottsdale Camelback Inn Resort & Spa,,PHX,,US,JW Marriott,Luxury Hotel,,,,
JW Marriott St. Maarten Beach Resort & Spa,,SXM,,SX,JW Marriott,Luxury Hotel,,,,
JW Marriott Tampa Water Street,,TPA,,US,JW Marriott,Luxury Hotel,,,,
JW Marriott The Rosseau Muskoka Resort & Spa,,YQA,,CA,JW Marriott,Luxury Hotel,,,,
JW Marriott Tucson Starr Pass Resort & Spa,,TUS,,US,JW Marriott,Luxury Hotel,,,,
JW Marriott Venice Resort & Spa,,VCE,,IT,JW Marriott,Luxury Hotel,,,,
JW Marriott Washington,,DCA,Washington D.C.,US,JW Marriott,Luxury Hotel,,,,
Kachina Village,,ASE,,US,,Elite residential,,,,
Kahului,,OGG,,US,,Adventure Tourism,,,,
Kakadu National Park,,DRW,,AU,,Adventure Tourism,,,,
Kensington,,LHR,London,GB,,Elite residential,,,,
Kenting,,KHH,,TW,Exclusive coastal destination famed for its luxury seaside resorts,Luxury Hotel,,,,
Kerala Backwaters,,COK,,IN,Cruise through serene backwaters on luxurious houseboats,Adventure Tourism,,,,
Ketchum,,SUN,,US,,Elite residential,,,,
Key West,,EYW,,US,,Elite residential,,,,
King George,,ATH,,GR,Luxury Collection Hotels,Luxury Hotel,,,,
Kitay-Gorod,,SVO,Moscow,RU,,Elite residential,,,,
Kitzbühel,,SZG,,AT,,Ski Resort,,,,
Knightsbridge,,LGW,London,GB,,Elite residential,,,,
Knightsbridge,,LCY,London,GB,,Elite residential,,,,
Koenigshof,,MUC,Munich,DE,Luxury Collection Hotels,Luxury Hotel,,,,
Kok-Tobe District,,ALA,Almaty,KZ,,Elite residential,,,,
Kolonaki,,ATH,,GR,,Elite residential,,,,
Kolonaki,,ATH,,GR,,Elite residential,,,,
Komodo National Park,,LBJ,,ID,Encounter Komodo dragons and other unique wildlife with luxurious liveaboard diving experiences and private island stays.,Adventure Tourism,,,,
Kremlin,,SVO,,RU,,Elite Destination,,,,
Krestovsky Island,,LED,,RU,Exclusive island known for its historic mansions and yacht clubs,Elite residential,,,,
Kruger National Park,,MQP,,ZA,,Adventure Tourism,,,,
Kuwait City,,KWI,,KW,,Elite residential,,,,
L'Apogée Courchevel,,LYS,,FR,Oetker Collection Hotels,Luxury Hotel,,,,
La Condesa,,MEX,Mexico City,MX,,Elite residential,,,,
La Résidence d’Angkor,,SAI,,KH,,Luxury Hotel,,,,
La Résidence Phou Vao,,LPQ,,LA,,Luxury Hotel,,,,
La Residencia,,PMI,,ES,,Luxury Hotel,,,,
La Samanna,,SXM,,MF,,Elite residential,,,,
La Samanna,,SXM,,SX,,Elite residential,,,,
Langkawi,,LGK,,MY,Exclusive Malaysian archipelago known for its luxury beach resorts,Elite residential,,,,
Lara,,AYT,Antalya,TR,,Elite residential,,,,
Las Alcobas,,MEX,Mexico City,MX,Luxury Collection Hotels,Luxury Hotel,,,,
Las Casitas,,AQP,,PE,,Luxury Hotel,,,,
Las Vegas GP,,LAS,,,Formula One race held at the Las Vegas Strip Circuit,Elite Destination,36.11,-115.16222,,
Laureles,,MED,Medellín,CO,,Elite residential,,,,
Le Bristol Paris,,ORY,Paris,FR,Oetker Collection Hotels,Luxury Hotel,,,,
Le Manoir aux Quat'Saisons,,LCY,London,GB,,Luxury Hotel,,,,
Lech am Arlberg,,INN,,AT,,Luxury Hotel,,,,
Lhasa,,LXA,,CN,The capital city of Tibet,Adventure Tourism,,,,
Lizard Island,,CNS,Queensland,AU,Upmarket nature retreat,Luxury Hotel,,,,
Lofoten Islands,,EVE,,NO,,Adventure Tourism,,,,
Lomas de Chapultepec,,MEX,Mexico City,MX,,Elite residential,,,,
Lugal,,ESB,,TR,Luxury Collection Hotels,Luxury Hotel,,,,
Macau,,MFM,Macau,MO,,Elite residential,,,,
Mackinac Island,,PLN,,US,,Elite residential,,,,
Madeline Hotel and Residences,,TEX,,US,Auberge Resorts,Luxury Hotel,,,,
Madina,,MED,,SA,The Oberoi,Luxury Hotel,,,,
Madrid,,MAD,Madrid,ES,,Elite residential,,,,
Magnificent Mile,,MDW,,,,,,,,
Maldives,,MLE,Male,MV,,Elite residential,,,,
Manama,,BAH,,BH,,Elite residential,,,,
Mandapa,,DPS,Bali,ID,Ritz-Carlton,Luxury Hotel,,,,
Mandarin Oriental Abu Dhabi,,AUH,Abu Dhabi,AE,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Bangkok,,BKK,Bangkok,TH,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Barcelona,,BCN,Barcelona,ES,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Beijing,,PEK,Beijing,CN,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Bodrum,,BJV,,TR,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Boston,,BOS,Boston,US,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Canouan (Canouan,,CIW,,VC,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Costa Navarino,,KLX,,GR,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Doha,,DOH,,QA,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Dubai,,DXB,Dubai,AE,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Geneva,,GVA,Geneva,CH,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Guangzhou,,CAN,,CN,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Hong Kong,,HKG,Hong Kong,HK,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Istanbul,,IST,Istanbul,TR,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Jakarta,,CGK,,ID,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Kuala Lumpur,,KUL,,MY,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Lake Como,,MXP,Milan,IT,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Lucerne,,ZRH,Zurich,CH,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Luzern,,ZRH,Zurich,CH,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Macau,,MFM,Macau,MO,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Madrid,,MAD,Madrid,ES,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Mandarin Oriental,,LHR,London,GB,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Marrakech,,RAK,,MA,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Miami,,MIA,Miami,US,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Milan,,MXP,Milan,IT,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Munich,,MUC,Munich,DE,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental New York,,JFK,New York,US,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Prague,,PRG,,CZ,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Riyadh,,RUH,,SA,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Santiago Spain,,SCQ,,ES,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Sanya,,SYX,Sanya,CN,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Shanghai,,PVG,Shanghai,CN,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Shenzhen,,SZX,Shenzhen,CN,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Singapore,,SIN,Singapore,SG,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Taipei,,TPE,,TW,Mandarin Oriental,Luxury Hotel,,,,
Mandarin Oriental Tokyo,,NRT,Tokyo,JP,Mandarin Oriental,Luxury Hotel,,,,
Mara Serena Lodge,,MRE,,KE,,Adventure Tourism,,,,
Maroma,,CUN,,MX,,Luxury Hotel,,,,
Marrakesh,,RAK,,MA,Explore vibrant markets and historic sites with luxurious riads offering personalized service and traditional hammam experiences.,Adventure Tourism,,,,
Marriot Harbor Beach Resort & Spa,,FLL,,,,,,,,
Marsh Harbour,,MHH,,BS,,Elite residential,,,,
Martha's Vineyard,,MVY,,US,,Elite residential,,,,
Martha's Vineyard,,MVY,,US,,Elite residential,,,,
Massachusetts Institute of Technology,,BOS,Boston,US,,University,,,,
Matild Palace,,BUD,,HU,Luxury Collection Hotels,Luxury Hotel,,,,
Mauna Lani,,LNY,,US,Auberge Resorts,Luxury Hotel,,,,
Mauritius,,MRU,,MU,,Elite residential,,,,
Mayfair,,LCY,London,GB,,Elite residential,,,,
Mayflower Inn & Spa,,BDL,,US,Auberge Resorts,Luxury Hotel,,,,
Mayo Clinic,,RST,,US,"Renowned medical institution offering cutting-edge treatments and comprehensive executive health evaluations, attracting clientele seeking the premier healthcare.",Elite Destination,,,,
Meixi Lake Hotel,,CSX,,CN,Luxury Collection Hotels,Luxury Hotel,,,,
Menteng,,CGK,,ID,,Elite residential,,,,
Met Gala,,JFK,,US,"Ultra-exclusive fashion event at the Metropolitan Museum of Art, known for extravagant themes and celebrity attendees.",Elite Destination,,,,
Mexican GP,,MEX,,,Formula One race held at the Autódromo Hermanos Rodríguez,Elite Destination,19.40611,-99.0925,,
Miami Beach,,MIA,Miami,US,,Elite residential,,,,
Miami Beach EDITION,,MIA,Miami,US,EDITION,Luxury Hotel,,,,
Miami GP,,MIA,,,Formula One race held at the Miami International Autodrome,Elite Destination,25.95806,-80.23889,,
Miraflores Park,,LIM,,PE,,Luxury Hotel,,,,
Mitte,,BER,,DE,,Elite residential,,,,
Moganshan,,HGH,,CN,A mountain retreat near Hangzhou,Adventure Tourism,,,,
Mogao Caves,,JGN,,CN,A UNESCO World Heritage site in Gansu Province,Adventure Tourism,,,,
Moken Islands,,KAW,,MM,Experience pristine beaches and encounters with the indigenous Moken people on exclusive yacht charters or private island stays.,Adventure Tourism,,,,
Monaco,2,NCE,Nice,FR,,Elite residential,,,,
Monaco GP,,NCE,,,Formula One race held at the Circuit de Monaco,Elite Destination,43.73472,7.42056,,
Monaco Grand Prix,,NCE,,FR,,Elite Destination,,,,
Monasterio,,CUZ,,PE,,Luxury Hotel,,,,
Montage Big Sky,,BZN,,US,Montage,Luxury Hotel,,,,
Montage Cay,,NAS,,BM,Montage,Luxury Hotel,,,,
Montage Deer Valley,,SLC,,US,Montage,Luxury Hotel,,,,
Montage Healdsburg,,STS,,US,Montage,Luxury Hotel,,,,
Montage Kapalua Bay,,OGG,,US,Montage,Luxury Hotel,,,,
Montage Laguna Beach,,LAX,Los Angeles,US,Montage,Luxury Hotel,,,,
Montage Los Cabos,,SJD,Los Cabos,MX,Montage,Luxury Hotel,,,,
Montage Palmetto Bluff,,SAV,,US,Montage,Luxury Hotel,,,,
Montage Punta Mita,,PVR,Puerto Vallarta,MX,Montage,Luxury Hotel,,,,
Montauk,,ISP,,US,,Elite residential,,,,
Montego Bay,,MBJ,,JM,,Elite residential,,,,
Mount Everest Base Camp,,LUA,,NP,,Adventure Tourism,,,,
Mount Nelson,,CPT,,ZA,,Luxury Hotel,,,,
Muscat,,MCT,,OM,,Elite residential,,,,
Mustique,,MQS,,VC,"A small, private island with villas attracting celebrities and royalty, offering privacy and seclusion.",Elite residential,,,,
Mykonos,,JMK,,GR,,Elite residential,,,,
Mykonos Town,,JMK,Mykonos,GR,,Elite residential,,,,
Mystique,,JTR,,GR,Luxury Collection Hotels,Luxury Hotel,,,,
Na Lotus Hotel,,NNG,,CN,Luxury Collection Hotels,Luxury Hotel,,,,
Nam Island,,HAN,,VN,Exclusive enclave with French colonial villas,Elite residential,,,,
Namib Desert,,WVB,,NA,Witness iconic sand dunes and unique desert landscapes with luxury lodges offering private stargazing and wildlife viewing.,Adventure Tourism,,,,
Namib Desert,,WDH,,NA,,Adventure Tourism,,,,
Nantucket,,ACK,,US,,Elite residential,,,,
Nantucket,,ACK,,US,,Elite residential,,,,
Napasai,,USM,,TH,,Luxury Hotel,,,,
Naples,,APF,,US,,Elite residential,,,,
Nara Pranburi,,BKK,Bangkok,TH,Secluded beachfront community with luxury villas,Elite residential,,,,
National Diet Building,,HND,Tokyo,JP,,Elite Destination,,,,
National University of Singapore,,SIN,Singapore,SG,,University,,,,
Neuilly-sur-Seine,,CDG,Paris,FR,,Elite residential,,,,
Neuilly-sur-Seine,,ORY,Paris,FR,,Elite residential,,,,
New Farm,,BNE,Brisbane,AU,,Elite residential,,,,
Newport Beach,2,SNA,Los Angeles,US,,Elite residential,,,,
Nîmes,,NCE,Nice,FR,,Elite residential,,,,
Niseko,,CTS,,JP,Elite ski destination on the island of Hokkaido renowned for its powder snow,Ski Resort,,,,
Noosa Heads,,XSC,Sunshine Coast,AU,,Elite residential,,,,
North Island,,SEZ,,SC,Luxury Collection Hotels,Luxury Hotel,,,,
Noumea,,NOU,,NC,,Elite residential,,,,
NRMA Darlington Beach Holiday Resort,,SYD,New South Wales,AU,,Luxury Hotel,,,,
Nyhavn,,CPH,,DK,,Elite residential,,,,
Old Palo Alto,,SJC,San Jose,US,,Elite residential,,,,
One&Only,,CUN,,MK,One&Only,Luxury Hotel,,,,
One&Only,,SJD,Los Cabos,MK,One&Only,Luxury Hotel,,,,
One&Only,,KUL,,MY,One&Only,Luxury Hotel,,,,
One&Only,,KGL,,RW,One&Only,Luxury Hotel,,,,
One&Only,,BZN,,US,One&Only,Luxury Hotel,,,,
One&Only Dubai,,DXB,Dubai,AE,One&Only,Luxury Hotel,,,,
One&Only Male,,MLE,Male,MZ,One&Only,Luxury Hotel,,,,
One&Only Mauritius,,MRU,,MU,One&Only,Luxury Hotel,,,,
Orchard Road,,SIN,Singapore,SG,,Elite residential,,,,
Oslo,,OSL,,NO,,Elite residential,,,,
Österlen,,MMX,,SE,,Elite residential,,,,
Östermalm,,ARN,,SE,,Elite residential,,,,
Östermalm,,ARN,,SE,,Elite residential,,,,
Oud-Zuid,,AMS,,NL,,Elite residential,,,,
Pacific Heights,,SFO,San Francisco,US,,Elite residential,,,,
Palace of Westminster,,LHR,London,GB,,Elite Destination,,,country,COUNTA of country
Palacio do Planalto,,BSB,,BR,,Elite Destination,,,US,244
Palacio Nazarenas,,CUZ,,PE,,Luxury Hotel,,,CN,95
Palácio Tangará,,GRU,São Paulo,BR,Oetker Collection Hotels,Luxury Hotel,,,IT,46
Palawan,,PPS,,PH,Explore hidden lagoons and pristine beaches with exclusive island resorts offering private pools and personalized service.,Adventure Tourism,,,JP,41
Palio di Siena,,FLR,"Siena, Italy",IT,"Historic, twice-yearly horse race held in the heart of Siena, with bareback riders representing different districts, filled with pageantry and tradition.",Elite Destination,,,MX,38
Paradise Cove,,LIH,Lihue,US,,Elite residential,,,IN,36
Paradise Valley,,PHX,Phoenix,US,,Elite residential,,,FR,36
Paragraph Freedom Square,,TBS,,GE,Luxury Collection Hotels,Luxury Hotel,,,ID,34
Parioli,,FCO,Rome,IT,,Elite residential,,,AU,34
Parioli,,FCO,,IT,,Elite residential,,,GB,29
Park Hyatt Sydney,,SYD,New South Wales,AU,Posh harbourside hotel across from the Sydney Opera House,Luxury Hotel,,,AE,29
Park Tower,,EZE,,AR,Luxury Collection Hotels,Luxury Hotel,,,TH,27
Parklane,,LCA,,CY,Luxury Collection Hotels,Luxury Hotel,,,ES,26
Parnell,,AKL,Auckland,NZ,,Elite residential,,,BR,24
Paseo de la Reforma,,MEX,Mexico City,MX,,Elite residential,,,TR,23
Patriarshiye Ponds,,SVO,Moscow,RU,Trendy neighborhood with upscale restaurants and designer boutiques,Elite residential,,,GR,22
Penghu Islands,,MZG,,TW,Exclusive island chain with secluded beaches,Elite residential,,,,22
Penha Longa Resort,,LIS,,PT,Ritz-Carlton,Luxury Hotel,,,CH,21
Petra,,AMM,,JO,Explore the ancient Nabataean city with high-end hotels and private guided tours.,Adventure Tourism,,,CA,18
Philadelphia Theater,,PHL,,,,,,,DE,16
Phillips Academy Andover,,BOS,,US,,School,,,NZ,14
Phillips Exeter Academy,,BOS,Exeter,US,,School,,,SA,13
Phu Quoc Island,,PQC,,VN,,Luxury Hotel,,,HK,12
Phuket,,HKT,,TH,,Elite residential,,,SG,11
Phulay Bay,,KBV,,TH,Ritz-Carlton,Luxury Hotel,,,PE,11
Pine Cliffs Ocean Suites,,FAO,,PT,Luxury Collection Hotels,Luxury Hotel,,,MY,11
Pisa,,PSA,,IT,,Elite residential,,,QA,10
Podere San Filippo,,FLR,Firenze,IT,COMO,Luxury Hotel,,,MV,10
Polanco,,MEX,Mexico City,MX,,Elite residential,,,KR,10
Polar bears,,LYR,,NO,,Adventure Tourism,,,ZA,9
Pondok Indah,,CGK,,ID,,Elite residential,,,VN,9
Portillo,,SCL,,CL,,Ski Resort,,,MA,9
