#name,strength,airport,city,country,description,type,latitude,longitude,,
Porto Cervo,,OLB,,IT,Exclusive seaside resort in Sardinia known for its luxury yacht marinas,Luxury Hotel,,,EG,9
Prestigious countryside estates favored by affluent investors,,FRA,Frangford am Maa,DE,,Elite residential,,,AR,9
Primland Resort,,ROA,,US,Auberge Resorts,Luxury Hotel,,,RU,7
Prince de Galles,,CDG,Paris,FR,Luxury Collection Hotels,Luxury Hotel,,,MO,7
Princeton University,,EWR,New York,US,,University,,,AT,7
Puerto Cancun,,CUN,Cancún,MX,,Elite residential,,,PT,6
Puerto Madero,,AEP,Buenos Aires,AR,,Elite residential,,,JO,6
Puerto Madero,,EZE,,AR,,Elite residential,,,CO,6
Punta del Este,,PDP,,UY,A glamorous resort town on Uruguay's southeastern coast,Elite residential,,,BT,6
Punta Mita,,PVR,Puerto Vallarta,MX,,Elite residential,,,TC,5
Pyeongchang-dong,,ICN,Seoul,KR,,Elite residential,,,SC,5
Qatar GP,,DOH,,,Formula One race held at the Lusail International Circuit,Elite Destination,25.49,51.45417,OM,5
Queen Elizabeth National Park,,EBB,,UG,Track chimpanzees and gorillas in lush rainforests with high-end lodges boasting exceptional wildlife viewing.,Adventure Tourism,,,KZ,5
Queenstown,,ZQN,,NZ,,Elite residential,,,KW,5
Queenstown,,ZQN,,NZ,,Ski Resort,,,KH,5
Raja Ampat Islands,,RJM,,ID,Dive into a biodiverse coral paradise with exclusive liveaboard diving experiences.,Adventure Tourism,,,DO,5
Rancho Santa Fe,,SAN,,US,Exclusive community known for its sprawling estates,Elite residential,,,CL,5
Rashtrapati Bhavan,,DEL,Delhi,IN,,Elite Destination,,,BS,5
Rathmines,,DUB,,IE,,Elite residential,,,BM,5
Recoleta,,EZE,,AR,,Elite residential,,,UY,4
Reges,,ADB,,TR,Luxury Collection Hotels,Luxury Hotel,,,TW,4
Reid's Palace,,FNC,,PT,,Luxury Hotel,,,PH,4
Remuera,,AKL,Auckland,NZ,,Elite residential,,,NO,4
Repulse Bay,,HKG,Hong Kong,HK,,Elite residential,,,MU,4
Rissai Valley,,JZH,,CN,Ritz-Carlton,Luxury Hotel,,,IL,4
River Oaks,,HOU,Houston,US,,Elite residential,,,FJ,4
Riveria,,MRS,,FR,,Elite residential,,,CR,4
Roma Norte,,MEX,Mexico City,MX,,Elite residential,,,VI,3
Romazzino,,OLB,,IT,,Luxury Hotel,,,VG,3
Rosedale,2,YYZ,Toronto,CA,,Elite residential,,,SE,3
Rosewood Abu Dhabi,,AUH,Abu Dhabi,AE,Rosewood Hotel,Luxury Hotel,,,PR,3
Rosewood Alta Badia,,BZO,,IT,Rosewood Hotel,Luxury Hotel,,,PF,3
Rosewood Alwar,,DEL,Delhi,IN,Rosewood Hotel,Luxury Hotel,,,NP,3
Rosewood Bangkok,,BKK,Bangkok,TH,Rosewood Hotel,Luxury Hotel,,,ME,3
Rosewood Beijing,,PEK,Beijing,CN,Rosewood Hotel,Luxury Hotel,,,LA,3
Rosewood Bermuda,,BDA,,BM,Rosewood Hotel,Luxury Hotel,,,KE,3
Rosewood Beverly Hills,,BUR,Los Angeles,US,Rosewood Hotel,Luxury Hotel,,,JM,3
Rosewood Bhutan,,PBH,,BT,Rosewood Hotel,Luxury Hotel,,,IS,3
Rosewood Bodrum,,BJV,,TR,Rosewood Hotel,Luxury Hotel,,,HU,3
Rosewood British Virgin Islands,,EIS,,VG,Rosewood Hotel,Luxury Hotel,,,CZ,3
Rosewood Cape Kidnappers,,NPE,,NZ,Rosewood Hotel,Luxury Hotel,,,BW,3
Rosewood Carrasco,,MVD,,UY,Seaside suburb known for its elegant villas,Elite residential,,,BH,3
Rosewood Castiglion del Bosco,,FLR,Firenze,IT,Rosewood Hotel,Luxury Hotel,,,AZ,3
Rosewood Closeburn,,ZQN,,NZ,Rosewood Hotel,Luxury Hotel,,,VC,2
Rosewood Courchevel,,LYS,,FR,Rosewood Hotel,Luxury Hotel,,,TZ,2
Rosewood Dallas,,DAL,Dallas,US,Rosewood Hotel,Luxury Hotel,,,SX,2
Rosewood Galle,,CMB,,LK,Rosewood Hotel,Luxury Hotel,,,SK,2
Rosewood Guangzhou,,CAN,,CN,Rosewood Hotel,Luxury Hotel,,,PA,2
Rosewood Hangzhou,,HGH,,CN,Rosewood Hotel,Luxury Hotel,,,NL,2
Rosewood Hong Kong,,HKG,Hong Kong,HK,Rosewood Hotel,Luxury Hotel,,,NA,2
Rosewood Jackson Hole,,JAC,,US,Rosewood Hotel,Luxury Hotel,,,MK,2
Rosewood Jeddah,,JED,,SA,Rosewood Hotel,Luxury Hotel,,,LK,2
Rosewood Kailua-Kona,,KOA,,US,Rosewood Hotel,Luxury Hotel,,,LB,2
Rosewood Karangasem,,DPS,Bali,ID,Rosewood Hotel,Luxury Hotel,,,KY,2
Rosewood Kranidi,,ATH,,GR,Rosewood Hotel,Luxury Hotel,,,KN,2
Rosewood Kyoto,,KIX,Osaka,JP,Rosewood Hotel,Luxury Hotel,,,IE,2
Rosewood Lake Powell,,PGA,,US,Rosewood Hotel,Luxury Hotel,,,EC,2
Rosewood Lijiang,,LJG,,CN,Rosewood Hotel,Luxury Hotel,,,BL,2
Rosewood Los Cabos,,SJD,Los Cabos,MX,Rosewood Hotel,Luxury Hotel,,,BE,2
Rosewood Luang Prabang,,LPQ,,LA,Rosewood Hotel,Luxury Hotel,,,BB,2
Rosewood Madrid,,MAD,Madrid,ES,Rosewood Hotel,Luxury Hotel,,,AQ,2
Rosewood Magelang,,JOG,,ID,Rosewood Hotel,Luxury Hotel,,,AI,2
Rosewood Marrakesh,,RAK,,MA,Rosewood Hotel,Luxury Hotel,,,AG,2
Rosewood Matauri Bay,,KKE,,NZ,Rosewood Hotel,Luxury Hotel,,,VE,1
Rosewood Menlo Park,,SJC,San Francisco,US,Rosewood Hotel,Luxury Hotel,,,UZ,1
Rosewood Miami Beach,,MIA,Miami,US,Rosewood Hotel,Luxury Hotel,,,UK,1
Rosewood Montecito,,SBA,,US,Rosewood Hotel,Luxury Hotel,,,UG,1
Rosewood Moyo,,LOP,,ID,Rosewood Hotel,Luxury Hotel,,,TN,1
Rosewood Munich,,MUC,Munich,DE,Rosewood Hotel,Luxury Hotel,,,TM,1
Rosewood Nassau,,NAS,,BS,Rosewood Hotel,Luxury Hotel,,,RW,1
Rosewood New York City,,JFK,New York,US,Rosewood Hotel,Luxury Hotel,,,RO,1
Rosewood Ninh Hải,,CXR,,VN,Rosewood Hotel,Luxury Hotel,,,PW,1
Rosewood Niseko,,CTS,,JP,Rosewood Hotel,Luxury Hotel,,,PL,1
Rosewood Nusa Dua,,DPS,Bali,ID,Rosewood Hotel,Luxury Hotel,,,NC,1
Rosewood Pamalican,,TAG,,PH,Rosewood Hotel,Luxury Hotel,,,MZ,1
Rosewood Paris,,ORY,Paris,FR,Rosewood Hotel,Luxury Hotel,,,MM,1
Rosewood Phnom Penh,,PNH,,KH,Rosewood Hotel,Luxury Hotel,,,MF,1
Rosewood Phuket,,HKT,,TH,Rosewood Hotel,Luxury Hotel,,,KG,1
Rosewood Río San Juan,,POP,,DO,Rosewood Hotel,Luxury Hotel,,,IR,1
Rosewood Riviera Maya,,CUN,,MX,Rosewood Hotel,Luxury Hotel,,,IM,1
Rosewood Rosewood,,LHR,London,GB,Rosewood Hotel,Luxury Hotel,,,HR,1
Rosewood Saint Barthélemy,,SBH,,BL,Rosewood Hotel,Luxury Hotel,,,GE,1
Rosewood San Miguel de Allende,,BJX,,MX,Rosewood Hotel,Luxury Hotel,,,GD,1
Rosewood Santa Fe,,SAF,,US,Rosewood Hotel,Luxury Hotel,,,FO,1
Rosewood Sanya,,SYX,Sanya,CN,Rosewood Hotel,Luxury Hotel,,,ET,1
Rosewood São Paulo,,GRU,São Paulo,BR,Rosewood Hotel,Luxury Hotel,,,DK,1
Rosewood Sawai Madhopur,,JAI,,IN,Rosewood Hotel,Luxury Hotel,,,CY,1
Rosewood Shanghai,,PVG,Shanghai,CN,Rosewood Hotel,Luxury Hotel,,,BZ,1
Rosewood Shima,,NGO,,JP,Rosewood Hotel,Luxury Hotel,,,BQ,1
Rosewood Siem Reap,,SAI,,KH,Rosewood Hotel,Luxury Hotel,,,AW,1
Rosewood South Caicos,,PLS,,TC,Rosewood Hotel,Luxury Hotel,,,AM,1
Rosewood Sveti Stefan,,TGD,,ME,Rosewood Hotel,Luxury Hotel,,,,0
Rosewood Tangalle,,HRI,,LK,Rosewood Hotel,Luxury Hotel,,,Grand Total,1251
Rosewood Thimphu,,PBH,,BT,Rosewood Hotel,Luxury Hotel,,,,
Rosewood Tokyo,,NRT,Tokyo,JP,Rosewood Hotel,Luxury Hotel,,,,
Rosewood Ubud,,DPS,Bali,ID,Rosewood Hotel,Luxury Hotel,,,,
Rosewood Vancouver,,YVR,,CA,Rosewood Hotel,Luxury Hotel,,,,
Rosewood Venice,,VCE,,IT,Rosewood Hotel,Luxury Hotel,,,,
Rosewood Vienna,,VIE,,AT,Rosewood Hotel,Luxury Hotel,,,,
Rosewood Washington,,DCA,Washington D.C.,US,Rosewood Hotel,Luxury Hotel,,,,
Saadiyat Island,,AUH,Abu Dhabi,AE,,Elite residential,,,,
Saba,,SAB,,BQ,,Adventure Tourism,,,,
Sahara Desert,,GBE,,BW,,Adventure Tourism,,,,
Saint-Germain-des-Prés,,CDG,Paris,FR,,Elite residential,,,,
Saint-Germain-des-Prés,,ORY,Paris,FR,,Elite residential,,,,
Saint-Tropez,2,NCE,Nice,FR,,Elite residential,,,,
Salamanca,,MAD,Madrid,ES,,Elite residential,,,,
Salta,,SLA,,AR,A charming city in northwest Argentina,Elite residential,,,,
Salterra,,PLS,,TC,Luxury Collection Hotels,Luxury Hotel,,,,
San Isidro,,LIM,,PE,Affluent district with historic mansions,Elite residential,,,,
Sanasaryan Han,,IST,Istanbul,TR,Luxury Collection Hotels,Luxury Hotel,,,,
Sanctuary Cap Cana,,PUJ,,DO,Luxury Collection Hotels,Luxury Hotel,,,,
Sandhurst,,JNB,Johannesburg,ZA,,Elite residential,,,,
Sandhurst,,JNB,,ZA,,Elite residential,,,,
Sandy Lane,,BGI,,BB,,Elite residential,,,,
Sandy Lane,,MBJ,Montego Bay,JM,,Elite residential,,,,
Sankt Gallen,,ACH,,CH,,Elite residential,,,,
Sankt Gallen,,ACH,,CH,,Elite residential,,,,
Sanlitun,,PEK,Beijing,CN,Bustling nightlife district with trendy bars,Elite residential,,,,
Sant Gervasi,,BCN,Barcelona,ES,,Elite residential,,,,
Sant Gervasi,,GRO,Barcelona,ES,,Elite residential,,,,
Sant'Ambrogio,,MXP,Milan,IT,,Elite residential,,,,
Santa Marina,,JMK,,GR,Luxury Collection Hotels,Luxury Hotel,,,,
Santa Monica,,LAX,Los Angeles,US,,Elite residential,,,,
Santa Monica,,SNA,Los Angeles,US,,Elite residential,,,,
Santo Mauro,,MAD,Madrid,ES,Luxury Collection Hotels,Luxury Hotel,,,,
Santorini,,JTR,,GR,,Elite residential,,,,
Santorini (Thira Airport),,JTR,,GR,Iconic Greek island renowned for its stunning sunsets,Elite residential,,,,
Sanya,,SYX,Sanya,CN,,Elite residential,,,,
Sanya EDITION,,SYX,Sanya,CN,EDITION,Luxury Hotel,,,,
Sardinia,,CAG,,IT,,Elite residential,,,,
Saudi Arabian GP,,JED,,,Formula One race held at the Jeddah Corniche Circuit,Elite Destination,21.63194,39.10444,,
Savute Elephant Lodge,,MUB,,BW,,Luxury Hotel,,,,
Schwabing,,MUC,Munich,DE,,Elite residential,,,,
Sentosa Cove,,SIN,Singapore,SG,,Elite residential,,,,
Sequoia Lodge - Exclusive Adults Only Luxury,,ADL,South Australia,AU,Adults-only hotel within Mount Lofty Botanic Garden,Luxury Hotel,,,,
Serengeti National Park,,ARK,,TZ,,Adventure Tourism,,,,
Seychelles,,SEZ,,SC,,Elite residential,,,,
Shanghai,,SHA,Shanghai,CN,,Elite residential,,,,
Shanghai EDITION,,PVG,Shanghai,CN,EDITION,Luxury Hotel,,,,
Shangri-La,,DIG,,CN,An exclusive Tibetan town in Yunnan Province,Adventure Tourism,,,,
Sharq Village & Spa,,DOH,,QA,Ritz-Carlton,Luxury Hotel,,,,
Shaughnessy,,YVR,Vancouver,CA,Historic neighborhood known for its grand mansions,Elite residential,,,,
Shaughnessy,,YVR,Vancouver,CA,,Elite residential,,,,
Shell Bay Club and Resort,,FLL,Miami,US,Auberge Resorts,Luxury Hotel,,,,
Sheraton Addis,,ADD,,ET,Luxury Collection Hotels,Luxury Hotel,,,,
Sheraton Grande Sukhumvit,,BKK,Bangkok,TH,Luxury Collection Hotels,Luxury Hotel,,,,
Sheraton Kuwait,,KWI,,KW,Luxury Collection Hotels,Luxury Hotel,,,,
Shisui,,KIX,Osaka,JP,Luxury Collection Hotels,Luxury Hotel,,,,
Singapore GP,,SIN,,,Formula One race held at the Marina Bay Street Circuit,Elite Destination,1.29153,103.86385,,
Six Senses BHUTAN,,PBH,,BT,Six Senses Resorts,Luxury Hotel,,,,
Six Senses CAMBODIA,,KOS,,KH,Six Senses Resorts,Luxury Hotel,,,,
Six Senses CHINA,,CTU,,CN,Six Senses Resorts,Luxury Hotel,,,,
Six Senses GRENADA,,GND,,GD,Six Senses Resorts,Luxury Hotel,,,,
Six Senses Ibiza,,IBZ,,ES,Six Senses Resorts,Luxury Hotel,,,,
Six Senses INDIA,,DEL,Delhi,IN,Six Senses Resorts,Luxury Hotel,,,,
Six Senses INDONESIA,,DPS,Bali,ID,Six Senses Resorts,Luxury Hotel,,,,
Six Senses ISRAEL,,TLV,,IL,Six Senses Resorts,Luxury Hotel,,,,
Six Senses ITALY,,FCO,,IT,Six Senses Resorts,Luxury Hotel,,,,
Six Senses JAPAN,,ITM,Osaka,JP,Six Senses Resorts,Luxury Hotel,,,,
Six Senses MALDIVES,,MLE,Male,MV,Six Senses Resorts,Luxury Hotel,,,,
Six Senses OMAN,,MCT,,OM,Six Senses Resorts,Luxury Hotel,,,,
Six Senses PORTUGAL,,OPO,,PT,Six Senses Resorts,Luxury Hotel,,,,
Six Senses SAUDI ARABIA,,JED,,SA,Six Senses Resorts,Luxury Hotel,,,,
Six Senses SEYCHELLES,,SEZ,,SC,Six Senses Resorts,Luxury Hotel,,,,
Six Senses Six Senses FIJI,,NAN,,FJ,Six Senses Resorts,Luxury Hotel,,,,
Six Senses Six Senses FRANCE,,LYS,,FR,Six Senses Resorts,Luxury Hotel,,,,
Six Senses SWITZERLAND,,GVA,Geneva,CH,Six Senses Resorts,Luxury Hotel,,,,
Six Senses THAILAND,,USM,,TH,Six Senses Resorts,Luxury Hotel,,,,
Six Senses TURKEY,,BJV,,TR,Six Senses Resorts,Luxury Hotel,,,,
Six Senses VIETNAM,,DAD,,VN,Six Senses Resorts,Luxury Hotel,,,,
Sleeping Indian Lodge,,MTJ,,US,Auberge Resorts,Luxury Hotel,,,,
Sochi,,AER,,RU,,Elite residential,,,,
Sochi,,AER,,RU,,Ski Resort,,,,
Solage,,STS,,US,Auberge Resorts,Luxury Hotel,,,,
Solaz,,SJD,Los Cabos,MX,Luxury Collection Hotels,Luxury Hotel,,,,
Sotheby's Auction House,,LHR,London,GB,Premier auction house specializing,Elite Destination,,,,
South Island,,WKA,,NZ,Hike majestic mountains and cruise through stunning fjords with exclusive lodges offering personalized service and breathtaking scenery.,Adventure Tourism,,,,
South Perth,,PER,,AU,,Elite residential,,,,
South Yarra,,MEL,Melbourne,AU,,Elite residential,,,,
South Yarra,,MEL,Melbourne,AU,,Elite residential,,,,
Spanish GP,,BCN,,,Formula One race held at the Circuit de Barcelona-Catalunya,Elite Destination,41.57,2.26111,,
Spicers Sangoma Retreat,,BNE,Queensland,AU,Fashionable all-inclusive,Luxury Hotel,,,,
Spittal Pond,,BDA,Bermuda,BM,,Elite residential,,,,
Splendido,,GOA,,IT,,Luxury Hotel,,,,
Splendido Mare,,GOA,,IT,,Luxury Hotel,,,,
St. John's,,ANU,,AG,,Elite residential,,,,
St. Moritz,,LUG,,CH,,Elite residential,,,,
St. Moritz,,LUG,,CH,,Ski Resort,,,,
St. Petersburg,,LED,,RU,,Elite residential,,,,
Stanford University,,OAK,San Francisco,US,,University,,,,
Stanly Ranch,,STS,,US,Auberge Resorts,Luxury Hotel,,,,
Suiran,,KIX,Osaka,JP,Luxury Collection Hotels,Luxury Hotel,,,,
Sukhumvit Soi Thonglor,,BKK,Bangkok,TH,Trendy neighborhood known for its upscale restaurants,Elite residential,,,,
Sun Valley,,SUN,,US,,Elite residential,,,,
Sunshine City,,SZX,Shenzhen,CN,Futuristic district with modern skyscrapers,Elite residential,,,,
Susurros del Corazón,,PVR,Puerto Vallarta,MX,Auberge Resorts,Luxury Hotel,,,,
Svalbard,,LYR,,NO,Pristine Arctic wilderness with exclusive expedition lodges and unparalleled polar bear viewing opportunities.,Adventure Tourism,,,,
Sylt,,GWT,,DE,,Elite residential,,,,
Sylt,,GWT,,DE,,Elite residential,,,,
TA'AKTANA,,LBJ,,ID,Luxury Collection Hotels,Luxury Hotel,,,,
Tashkent,,TAS,,UZ,,Elite residential,,,,
Tel Aviv,,TLV,,IL,,Elite residential,,,,
Telluride,,TEX,,US,,Ski Resort,,,,
Teterboro,,EWR,,US,,Elite residential,,,,
The Abu Dhabi Grand Prix,,AUH,Abu Dhabi,AE,Formula One race held at the Yas Marina Circuit,Elite Destination,,,,
The Alexander,,EVN,,AM,Luxury Collection Hotels,Luxury Hotel,,,,
The Art Basel Fair,,MIA,,US,Leading art fair held showcasing contemporary and modern artworks,Elite Destination,,,,
The Art Basel Fair,,HKG,,HK,Leading art fair held showcasing contemporary and modern artworks,Elite Destination,,,,
The Art Basel Fair,,BSL,,CH,Leading art fair held showcasing contemporary and modern artworks,Elite Destination,,,,
The Aspen Institute,,ASE,,US,Nonprofit organization promoting leadership and social impact through conferences and initiatives attended by affluent individuals and philanthropists.,Elite Destination,,,,
The Athenee Hotel,,BKK,Bangkok,TH,Luxury Collection Hotels,Luxury Hotel,,,,
The Azure Qiantang,,HGH,,CN,Luxury Collection Hotels,Luxury Hotel,,,,
The Bishopscourt,,CPT,,ZA,,Elite residential,,,,
The Bund,,SHA,Shanghai,CN,A historic waterfront district with stunning architecture and high-end residences overlooking the Huangpu River.,Elite residential,,,,
The Cadogan,,LGW,London,GB,,Luxury Hotel,,,,
The Cannes Film Festival,,NCE,Nice,FR,Prestigious film festival in Cannes,Elite Destination,,,,
The Capitol,,MEX,Mexico City,MX,,Elite Destination,,,,
The Castle Hotel,,DLC,,CN,Luxury Collection Hotels,Luxury Hotel,,,,
The Davos Forum,,ZRH,Zurich,CH,Elite gathering of global leaders,Elite Destination,,,,
The Doha EDITION,,DOH,,QA,EDITION,Luxury Hotel,,,,
The Dubai EDITION,,DXB,Dubai,AE,EDITION,Luxury Hotel,,,,
The Dunlin,,CHS,,US,Auberge Resorts,Luxury Hotel,,,,
The Faroe Islands,,FAE,,FO,Remote and rugged landscapes with luxury accommodations and exclusive wildlife experiences.,Adventure Tourism,,,,
The Grand National,,LPL,,UK,"A world-famous steeplechase horse race attracting large, fashionable crowds and high-stakes betting.",Elite Destination,,,,
The Gritti Palace,,VCE,,IT,Luxury Collection Hotels,Luxury Hotel,,,,
The Hearst Hotel,,SFO,San Francisco,US,Auberge Resorts,Luxury Hotel,,,,
The Hermitage Hotel,,MON,Canterbury,NZ,,Luxury Hotel,,,,
The Himalayas,,KTM,,NP,,Adventure Tourism,,,,
The Hongta Hotel,,PVG,Shanghai,CN,Luxury Collection Hotels,Luxury Hotel,,,,
The Hotchkiss School,,BDL,,US,,School,,,,
The Hythe,,EGE,,US,Luxury Collection Hotels,Luxury Hotel,,,,
The Inca Trail,,CUZ,,PE,,Adventure Tourism,,,,
The Inn at Mattei’s Tavern,,SBA,,US,Auberge Resorts,Luxury Hotel,,,,
The Jaffa,,TLV,,IL,Luxury Collection Hotels,Luxury Hotel,,,,
The Knox,,DAL,Dallas,US,Auberge Resorts,Luxury Hotel,,,,
The Lanesborough,,LHR,London,GB,Oetker Collection Hotels,Luxury Hotel,,,,
The Lodge at Blue Sky,,SLC,,US,Auberge Resorts,Ski Resort,,,,
The Madrid EDITION,,MAD,Madrid,ES,EDITION,Luxury Hotel,,,,
The Masters Tournament,,AGS,,US,Exclusive golf tournament,Elite Destination,,,,
The Naka Island,,HKT,,TH,Luxury Collection Hotels,Luxury Hotel,,,,
The Nile Ritz-Carlton Cairo,,CAI,,EG,Ritz-Carlton,Luxury Hotel,,,,
The Oberoi,,BLR,,IN,The Oberoi,Luxury Hotel,,,,
The Oberoi,,BOM,Mumbai,IN,The Oberoi,Luxury Hotel,,,,
The Oberoi,,DEL,Delhi,IN,The Oberoi,Luxury Hotel,,,,
The Oberoi,,RAK,,MA,The Oberoi,Luxury Hotel,,,,
The Oberoi Amarvilas,,AGR,,IN,The Oberoi,Luxury Hotel,,,,
The Oberoi Beach Resort,,HRG,,EG,The Oberoi,Luxury Hotel,,,,
The Oberoi Cecil,,DED,,IN,The Oberoi,Luxury Hotel,,,,
The Oberoi Grand,,CCU,,IN,The Oberoi,Luxury Hotel,,,,
The Oberoi Rajvilas,,JAI,,IN,The Oberoi,Luxury Hotel,,,,
The Oberoi Sukhvilas Spa Resort,,IXC,,IN,The Oberoi,Luxury Hotel,,,,
The Oberoi Udaivilas,,UDR,,IN,The Oberoi,Luxury Hotel,,,,
The Oberoi Vanyavilas Wildlife Resort,,JAI,,IN,The Oberoi,Luxury Hotel,,,,
The Ocean Club,,POP,,DO,Luxury Collection Hotels,Luxury Hotel,,,,
The Peak,,HKG,Hong Kong,HK,,Elite residential,,,,
The Pearl,,DOH,Doha,QA,,Elite residential,,,,
